Gene Symbol,Accession,,Description,
A2M,NM_000014.4,,alpha-2-macroglobulin,
AADAT,NM_016228.3,,aminoadipate aminotransferase,
AANAT,NM_001088.2,,aralkylamine N-acetyltransferase,arylalkylamine N-acetyltransferase
ABL1,NM_005157.3,,"ABL proto-oncogene 1, non-receptor tyrosine kinase","ABL;v-abl Abelson murine leukemia viral oncogene homolog 1,c-abl oncogene 1, receptor tyrosine kinase,c-abl oncogene 1, non-receptor tyrosine kinase"
ACAA2,NM_006111.2,,acetyl-CoA acyltransferase 2,acetyl-Coenzyme A acyltransferase 2
ACACA,NM_198834.1,,acetyl-CoA carboxylase alpha,"ACAC,ACC;acetyl-Coenzyme A carboxylase alpha"
ACACB,NM_001093.3,,acetyl-CoA carboxylase beta,acetyl-Coenzyme A carboxylase beta
ACADL,NM_001608.3,,acyl-CoA dehydrogenase long chain,"acyl-Coenzyme A dehydrogenase, long chain"
ACAP2,NM_012287.5,,"ArfGAP with coiled-coil, ankyrin repeat and PH domains 2","CENTB2;centaurin, beta 2"
ACAT1,NM_000019.3,,acetyl-CoA acetyltransferase 1,ACAT;acetyl-Coenzyme A acetyltransferase 1
ACAT2,NM_005891.2,,acetyl-CoA acetyltransferase 2,"acetyl-Coenzyme A acetyltransferase 2 (acetoacetyl Coenzyme A thiolase),acetyl-Coenzyme A acetyltransferase 2"
ACMSD,NM_138326.2,,aminocarboxymuconate semialdehyde decarboxylase,
ACOT12,NM_130767.2,,acyl-CoA thioesterase 12,
ACOX1,NM_004035.5,,acyl-CoA oxidase 1,"acyl-Coenzyme A oxidase 1, palmitoyl,acyl-CoA oxidase 1, palmitoyl"
ACSF3,NR_045667.2,,acyl-CoA synthetase family member 3,
ACTB,NM_001101,,"Actin, beta",
ACY1,NM_000666.2,,aminoacylase 1,
ADA,NM_000022.2,,adenosine deaminase,
ADAL,NM_001012969.2,,adenosine deaminase like,
ADH1A,NM_000667.3,,"alcohol dehydrogenase 1A (class I), alpha polypeptide",ADH1
ADH1B,NM_000668.4,,"alcohol dehydrogenase 1B (class I), beta polypeptide",ADH2
ADH1C,NM_000669.3,,"alcohol dehydrogenase 1C (class I), gamma polypeptide",ADH3
ADH4,NM_000670.3,,"alcohol dehydrogenase 4 (class II), pi polypeptide",
ADH6,NM_000672.3,,alcohol dehydrogenase 6 (class V),
ADH7,NM_000673.3,,"alcohol dehydrogenase 7 (class IV), mu or sigma polypeptide",
ADK,NM_001123.2,,adenosine kinase,
ADORA2A,NM_000675.3,,adenosine A2a receptor,ADORA2
AFMID,NM_001010982.4,,arylformamidase,
AGXT,NM_000030.2,,alanine--glyoxylate and serine--pyruvate aminotransferase,"SPAT;serine:pyruvate aminotransferase,alanine-glyoxylate aminotransferase"
AGXT2,NM_031900.3,,alanine--glyoxylate aminotransferase 2,alanine-glyoxylate aminotransferase 2
AIFM2,NM_032797,,"Apoptosis-inducing factor, mitochondrion-associated, 2",
AIP,NM_003977,,Aryl hydrocarbon receptor interacting protein,
AK3,NM_016282.2,,adenylate kinase 3,"AK6,AK3L1;adenylate kinase 6,adenylate kinase 3 like 1"
AKR1C4,NM_001818.2,,aldo-keto reductase family 1 member C4,"CHDR;aldo-keto reductase family 1, member C4 (chlordecone reductase; 3-alpha hydroxysteroid dehydrogenase, type I; dihydrodiol dehydrogenase 4)"
AKT1,NM_001014431.1,,AKT serine/threonine kinase 1,v-akt murine thymoma viral oncogene homolog 1
AKT1S1,NM_032375.3,,AKT1 substrate 1,AKT1 substrate 1 (proline-rich)
AKT2,NM_001626.4,,AKT serine/threonine kinase 2,v-akt murine thymoma viral oncogene homolog 2
AKT3,NM_005465.4,,AKT serine/threonine kinase 3,v-akt murine thymoma viral oncogene homolog 3
ALDH2,NM_000690.2,,aldehyde dehydrogenase 2 family member,aldehyde dehydrogenase 2 family (mitochondrial)
ALDOA,NM_184041.2,,"aldolase, fructose-bisphosphate A","aldolase A, fructose-bisphosphate"
ALDOB,NM_000035.3,,"aldolase, fructose-bisphosphate B","aldolase B, fructose-bisphosphate"
ALOX12,NM_000697.1,,"arachidonate 12-lipoxygenase, 12S type",arachidonate 12-lipoxygenase
ALOX15,NM_001140.3,,arachidonate 15-lipoxygenase,
ALOX5,NM_000698.2,,arachidonate 5-lipoxygenase,
AMDHD1,NM_152435.2,,amidohydrolase domain containing 1,
AMPD1,NM_000036.2,,adenosine monophosphate deaminase 1,adenosine monophosphate deaminase 1 (isoform M)
AMPD2,NM_004037.6,,adenosine monophosphate deaminase 2,adenosine monophosphate deaminase 2 (isoform L)
AMPD3,NM_000480.2,,adenosine monophosphate deaminase 3,adenosine monophosphate deaminase (isoform E)
AOC1,NM_001091.2,,amine oxidase copper containing 1,ABP1;amiloride binding protein 1 (amine oxidase (copper-containing))
AOC3,NM_001277731.1,,amine oxidase copper containing 3,
AOX1,NM_001159.3,,aldehyde oxidase 1,
AP2S1,NM_021575.2,,adaptor related protein complex 2 subunit sigma 1,"CLAPS2,HHC3;hypocalciuric hypercalcemia 3 (Oklahoma type),adaptor related protein complex 2 sigma 1 subunit"
APOA1,NM_000039.1,,apolipoprotein A1,apolipoprotein A-I
APOA2,NM_001643.1,,apolipoprotein A2,apolipoprotein A-II
